Date,Opponent,Total FG Attempted,Total FG Made,Total FG Percentage,3pt FG Attempted,3pt FG Made,3pt FG Percentage
2016-02-06 00:00:00,Oklahoma City Thunder,25,10,40.00%,8,1,0.125
2016-02-27 00:00:00,Oklahoma City Thunder,24,14,58.33%,16,12,0.75
2016-03-03 00:00:00,Oklahoma City Thunder,25,12,48.00%,15,5,0.3333333333333333
2016-05-16 00:00:00,Oklahoma City Thunder,22,9,40.91%,14,6,0.42857142857142855
2016-05-18 00:00:00,Oklahoma City Thunder,15,9,60.00%,8,5,0.625
2016-05-22 00:00:00,Oklahoma City Thunder,16,7,43.75%,10,3,0.3
2016-05-24 00:00:00,Oklahoma City Thunder,19,6,31.58%,9,2,0.2222222222222222
2016-05-26 00:00:00,Oklahoma City Thunder,20,9,45.00%,8,3,0.375
2016-05-28 00:00:00,Oklahoma City Thunder,21,8,38.10%,13,6,0.46153846153846156
2016-05-30 00:00:00,Oklahoma City Thunder,24,13,54.17%,12,7,0.5833333333333334
2016-11-03 00:00:00,Oklahoma City Thunder,14,6,42.86%,6,2,0.3333333333333333
2017-01-18 00:00:00,Oklahoma City Thunder,18,9,50.00%,5,2,0.4
2017-02-11 00:00:00,Oklahoma City Thunder,17,9,52.94%,9,4,0.4444444444444444
2017-03-20 00:00:00,Oklahoma City Thunder,17,8,47.06%,12,7,0.5833333333333334
2017-11-22 00:00:00,Oklahoma City Thunder,18,9,50.00%,8,3,0.375
2018-02-06 00:00:00,Oklahoma City Thunder,13,6,46.15%,8,2,0.25
2018-02-24 00:00:00,Oklahoma City Thunder,18,8,44.44%,11,5,0.45454545454545453
2009-12-05 00:00:00,Orlando Magic,12,6,50.00%,2,,
2010-03-03 00:00:00,Orlando Magic,12,3,25.00%,2,1,0.5
2011-01-03 00:00:00,Orlando Magic,13,5,38.46%,6,3,0.5
2011-03-11 00:00:00,Orlando Magic,19,8,42.11%,10,4,0.4
2012-12-03 00:00:00,Orlando Magic,21,9,42.86%,6,3,0.5
2012-12-14 00:00:00,Orlando Magic,19,8,42.11%,5,2,0.4
2013-12-31 00:00:00,Orlando Magic,9,4,44.44%,4,1,0.25
2014-03-18 00:00:00,Orlando Magic,13,9,69.23%,6,3,0.5
2014-11-26 00:00:00,Orlando Magic,13,9,69.23%,8,6,0.75
2014-12-02 00:00:00,Orlando Magic,17,8,47.06%,9,3,0.3333333333333333
2016-02-25 00:00:00,Orlando Magic,26,19,73.08%,14,9,0.6428571428571429
2016-03-07 00:00:00,Orlando Magic,23,14,60.87%,12,7,0.5833333333333334
2017-01-22 00:00:00,Orlando Magic,15,8,53.33%,13,7,0.5384615384615384
2017-03-16 00:00:00,Orlando Magic,14,8,57.14%,6,2,0.3333333333333333
2017-12-01 00:00:00,Orlando Magic,20,9,45.00%,8,3,0.375
2009-12-14 00:00:00,Philadelphia 76ers,13,5,38.46%,4,1,0.25
2010-02-23 00:00:00,Philadelphia 76ers,22,8,36.36%,8,1,0.125
2010-12-27 00:00:00,Philadelphia 76ers,13,5,38.46%,6,4,0.6666666666666666
2011-03-06 00:00:00,Philadelphia 76ers,16,8,50.00%,3,1,0.3333333333333333
2011-12-31 00:00:00,Philadelphia 76ers,15,9,60.00%,8,3,0.375
2012-12-28 00:00:00,Philadelphia 76ers,11,5,45.45%,4,1,0.25
2013-03-02 00:00:00,Philadelphia 76ers,20,11,55.00%,9,3,0.3333333333333333
2013-11-04 00:00:00,Philadelphia 76ers,16,7,43.75%,9,2,0.2222222222222222
2014-02-10 00:00:00,Philadelphia 76ers,11,7,63.64%,9,6,0.6666666666666666
2014-12-30 00:00:00,Philadelphia 76ers,7,4,57.14%,6,3,0.5
2015-02-09 00:00:00,Philadelphia 76ers,20,7,35.00%,12,3,0.25
2016-01-30 00:00:00,Philadelphia 76ers,19,9,47.37%,11,5,0.45454545454545453
2016-03-27 00:00:00,Philadelphia 76ers,15,7,46.67%,8,2,0.25
2017-02-27 00:00:00,Philadelphia 76ers,23,7,30.43%,11,,
2017-03-14 00:00:00,Philadelphia 76ers,23,8,34.78%,13,5,0.38461538461538464
2017-11-11 00:00:00,Philadelphia 76ers,12,5,41.67%,8,3,0.375
2017-11-18 00:00:00,Philadelphia 76ers,22,11,50.00%,9,4,0.4444444444444444
2009-10-30 00:00:00,Phoenix Suns,9,5,55.56%,3,2,0.6666666666666666
2009-12-26 00:00:00,Phoenix Suns,10,4,40.00%,4,3,0.75
2010-01-23 00:00:00,Phoenix Suns,25,10,40.00%,9,4,0.4444444444444444
2010-03-22 00:00:00,Phoenix Suns,15,6,40.00%,5,2,0.4
2010-12-02 00:00:00,Phoenix Suns,10,4,40.00%,3,1,0.3333333333333333
2011-02-07 00:00:00,Phoenix Suns,17,7,41.18%,6,,
2011-02-10 00:00:00,Phoenix Suns,9,5,55.56%,3,2,0.6666666666666666
2011-03-18 00:00:00,Phoenix Suns,13,6,46.15%,5,2,0.4
2012-01-02 00:00:00,Phoenix Suns,8,4,50.00%,3,2,0.6666666666666666
2012-02-13 00:00:00,Phoenix Suns,10,3,30.00%,4,1,0.25
2012-02-22 00:00:00,Phoenix Suns,7,3,42.86%,3,1,0.3333333333333333
2012-10-31 00:00:00,Phoenix Suns,14,2,14.29%,6,,
2013-02-02 00:00:00,Phoenix Suns,20,11,55.00%,10,6,0.6
2013-02-20 00:00:00,Phoenix Suns,15,8,53.33%,5,2,0.4
2013-04-05 00:00:00,Phoenix Suns,14,6,42.86%,7,3,0.42857142857142855
2013-12-15 00:00:00,Phoenix Suns,17,8,47.06%,7,4,0.5714285714285714
2013-12-27 00:00:00,Phoenix Suns,17,5,29.41%,6,1,0.16666666666666666
2014-02-08 00:00:00,Phoenix Suns,20,10,50.00%,10,3,0.3
2014-03-09 00:00:00,Phoenix Suns,16,7,43.75%,5,1,0.2
2014-11-09 00:00:00,Phoenix Suns,20,10,50.00%,10,4,0.4
2015-01-31 00:00:00,Phoenix Suns,22,9,40.91%,8,4,0.5
2015-03-09 00:00:00,Phoenix Suns,24,14,58.33%,13,7,0.5384615384615384
2015-04-02 00:00:00,Phoenix Suns,22,10,45.45%,11,6,0.5454545454545454
2015-11-27 00:00:00,Phoenix Suns,19,11,57.89%,15,9,0.6
2015-12-16 00:00:00,Phoenix Suns,14,10,71.43%,5,2,0.4
2016-02-10 00:00:00,Phoenix Suns,17,9,52.94%,10,5,0.5
2016-03-12 00:00:00,Phoenix Suns,24,12,50.00%,16,7,0.4375
2016-10-30 00:00:00,Phoenix Suns,17,9,52.94%,8,5,0.625
2016-11-13 00:00:00,Phoenix Suns,17,9,52.94%,9,5,0.5555555555555556
2016-12-03 00:00:00,Phoenix Suns,15,10,66.67%,7,5,0.7142857142857143
2017-04-05 00:00:00,Phoenix Suns,26,15,57.69%,13,8,0.6153846153846154
2018-02-12 00:00:00,Phoenix Suns,15,8,53.33%,7,3,0.42857142857142855
2009-11-20 00:00:00,Portland Trail Blazers,9,3,33.33%,3,2,0.6666666666666666
2010-01-02 00:00:00,Portland Trail Blazers,10,4,40.00%,2,1,0.5
2010-03-11 00:00:00,Portland Trail Blazers,15,6,40.00%,7,2,0.2857142857142857
2010-04-14 00:00:00,Portland Trail Blazers,25,13,52.00%,6,4,0.6666666666666666
2010-12-25 00:00:00,Portland Trail Blazers,15,2,13.33%,5,,
2011-04-05 00:00:00,Portland Trail Blazers,21,10,47.62%,5,3,0.6
2011-04-13 00:00:00,Portland Trail Blazers,10,7,70.00%,3,2,0.6666666666666666
2012-01-25 00:00:00,Portland Trail Blazers,19,12,63.16%,8,6,0.75
2012-02-15 00:00:00,Portland Trail Blazers,10,3,30.00%,2,,
2013-01-11 00:00:00,Portland Trail Blazers,22,7,31.82%,8,3,0.375
2013-03-30 00:00:00,Portland Trail Blazers,22,14,63.64%,12,7,0.5833333333333334
2013-04-17 00:00:00,Portland Trail Blazers,16,5,31.25%,11,4,0.36363636363636365
2013-11-23 00:00:00,Portland Trail Blazers,21,8,38.10%,9,2,0.2222222222222222
2014-01-26 00:00:00,Portland Trail Blazers,23,13,56.52%,8,5,0.625
2014-03-16 00:00:00,Portland Trail Blazers,23,11,47.83%,11,6,0.5454545454545454
2014-04-13 00:00:00,Portland Trail Blazers,29,16,55.17%,14,7,0.5
2014-11-02 00:00:00,Portland Trail Blazers,18,6,33.33%,5,1,0.2
2015-03-24 00:00:00,Portland Trail Blazers,22,13,59.09%,9,5,0.5555555555555556
2015-04-09 00:00:00,Portland Trail Blazers,23,17,73.91%,13,8,0.6153846153846154
2016-01-08 00:00:00,Portland Trail Blazers,18,8,44.44%,11,4,0.36363636363636365
2016-02-19 00:00:00,Portland Trail Blazers,23,12,52.17%,13,7,0.5384615384615384
2016-03-11 00:00:00,Portland Trail Blazers,23,13,56.52%,14,7,0.5
2016-04-03 00:00:00,Portland Trail Blazers,21,13,61.90%,13,9,0.6923076923076923
2016-05-09 00:00:00,Portland Trail Blazers,31,16,51.61%,15,5,0.3333333333333333
2016-05-11 00:00:00,Portland Trail Blazers,20,10,50.00%,11,5,0.45454545454545453
2016-11-01 00:00:00,Portland Trail Blazers,20,10,50.00%,9,5,0.5555555555555556
2016-12-17 00:00:00,Portland Trail Blazers,11,6,54.55%,8,5,0.625
2017-01-04 00:00:00,Portland Trail Blazers,24,12,50.00%,12,5,0.4166666666666667
2017-04-16 00:00:00,Portland Trail Blazers,19,9,47.37%,8,3,0.375
2017-04-19 00:00:00,Portland Trail Blazers,18,6,33.33%,12,4,0.3333333333333333
2017-04-22 00:00:00,Portland Trail Blazers,25,10,40.00%,14,5,0.35714285714285715
2017-04-24 00:00:00,Portland Trail Blazers,20,12,60.00%,11,7,0.6363636363636364
2018-02-14 00:00:00,Portland Trail Blazers,17,6,35.29%,10,3,0.3
2009-11-08 00:00:00,Sacramento Kings,8,4,50.00%,2,1,0.5
2010-01-08 00:00:00,Sacramento Kings,10,5,50.00%,2,1,0.5
2010-01-26 00:00:00,Sacramento Kings,22,10,45.45%,10,3,0.3
2010-02-17 00:00:00,Sacramento Kings,15,10,66.67%,4,1,0.25
2011-01-21 00:00:00,Sacramento Kings,20,12,60.00%,6,3,0.5
2011-03-14 00:00:00,Sacramento Kings,14,7,50.00%,8,5,0.625
2011-04-10 00:00:00,Sacramento Kings,17,11,64.71%,6,3,0.5
2012-01-31 00:00:00,Sacramento Kings,7,1,14.29%,3,,
2012-02-04 00:00:00,Sacramento Kings,14,4,28.57%,8,3,0.375
2012-11-05 00:00:00,Sacramento Kings,15,3,20.00%,6,2,0.3333333333333333
2012-12-19 00:00:00,Sacramento Kings,23,11,47.83%,11,7,0.6363636363636364
2013-03-06 00:00:00,Sacramento Kings,11,3,27.27%,5,2,0.4
2013-03-27 00:00:00,Sacramento Kings,18,5,27.78%,9,2,0.2222222222222222
2013-11-02 00:00:00,Sacramento Kings,13,8,61.54%,8,5,0.625
2013-12-01 00:00:00,Sacramento Kings,24,14,58.33%,8,5,0.625
2014-02-19 00:00:00,Sacramento Kings,14,5,35.71%,4,1,0.25
2014-04-04 00:00:00,Sacramento Kings,12,5,41.67%,5,2,0.4
2014-10-29 00:00:00,Sacramento Kings,17,7,41.18%,9,2,0.2222222222222222
2014-12-22 00:00:00,Sacramento Kings,12,5,41.67%,5,1,0.2
2015-01-23 00:00:00,Sacramento Kings,11,3,27.27%,7,2,0.2857142857142857
2015-02-03 00:00:00,Sacramento Kings,15,6,40.00%,6,2,0.3333333333333333
2015-11-07 00:00:00,Sacramento Kings,18,8,44.44%,10,2,0.2
2015-11-28 00:00:00,Sacramento Kings,7,4,57.14%,6,3,0.5
2015-12-28 00:00:00,Sacramento Kings,16,7,43.75%,13,6,0.46153846153846156
2016-01-09 00:00:00,Sacramento Kings,21,12,57.14%,14,8,0.5714285714285714
2017-01-08 00:00:00,Sacramento Kings,22,11,50.00%,11,5,0.45454545454545453
2017-02-04 00:00:00,Sacramento Kings,20,11,55.00%,14,8,0.5714285714285714
2017-02-15 00:00:00,Sacramento Kings,14,4,28.57%,8,2,0.25
2017-03-24 00:00:00,Sacramento Kings,18,9,50.00%,11,5,0.45454545454545453
2018-02-02 00:00:00,Sacramento Kings,17,7,41.18%,10,3,0.3
2009-11-25 00:00:00,San Antonio Spurs,16,5,31.25%,4,1,0.25
2009-12-16 00:00:00,San Antonio Spurs,11,4,36.36%,2,,
2010-11-30 00:00:00,San Antonio Spurs,22,13,59.09%,6,3,0.5
2010-12-08 00:00:00,San Antonio Spurs,2,,,,,
2011-01-24 00:00:00,San Antonio Spurs,15,6,40.00%,5,2,0.4
2011-03-21 00:00:00,San Antonio Spurs,8,3,37.50%,2,1,0.5
2012-01-04 00:00:00,San Antonio Spurs,11,7,63.64%,4,3,0.75
2013-02-22 00:00:00,San Antonio Spurs,17,6,35.29%,9,3,0.3333333333333333
2013-03-20 00:00:00,San Antonio Spurs,20,8,40.00%,8,4,0.5
2013-04-15 00:00:00,San Antonio Spurs,23,13,56.52%,13,7,0.5384615384615384
2013-05-06 00:00:00,San Antonio Spurs,35,18,51.43%,14,6,0.42857142857142855
2013-05-08 00:00:00,San Antonio Spurs,20,7,35.00%,6,2,0.3333333333333333
2013-05-10 00:00:00,San Antonio Spurs,17,5,29.41%,9,3,0.3333333333333333
2013-05-12 00:00:00,San Antonio Spurs,15,7,46.67%,10,5,0.5
2013-05-14 00:00:00,San Antonio Spurs,14,4,28.57%,7,1,0.14285714285714285
2013-05-16 00:00:00,San Antonio Spurs,25,10,40.00%,8,2,0.25
2013-12-19 00:00:00,San Antonio Spurs,28,12,42.86%,16,6,0.375
2014-03-22 00:00:00,San Antonio Spurs,13,5,38.46%,4,1,0.25
2014-04-02 00:00:00,San Antonio Spurs,15,5,33.33%,4,1,0.25
2014-11-11 00:00:00,San Antonio Spurs,18,7,38.89%,7,,
2015-02-20 00:00:00,San Antonio Spurs,17,8,47.06%,8,4,0.5
2015-04-05 00:00:00,San Antonio Spurs,16,9,56.25%,9,5,0.5555555555555556
2016-01-25 00:00:00,San Antonio Spurs,20,12,60.00%,9,6,0.6666666666666666
2016-03-19 00:00:00,San Antonio Spurs,18,4,22.22%,12,1,0.08333333333333333
2016-04-07 00:00:00,San Antonio Spurs,18,11,61.11%,6,3,0.5
2016-04-10 00:00:00,San Antonio Spurs,22,13,59.09%,9,4,0.4444444444444444
2016-10-25 00:00:00,San Antonio Spurs,18,9,50.00%,10,3,0.3
2017-03-29 00:00:00,San Antonio Spurs,20,9,45.00%,8,4,0.5
2017-05-14 00:00:00,San Antonio Spurs,25,14,56.00%,15,7,0.4666666666666667
2017-05-16 00:00:00,San Antonio Spurs,12,8,66.67%,8,6,0.75
2017-05-20 00:00:00,San Antonio Spurs,15,8,53.33%,7,3,0.42857142857142855
2017-05-22 00:00:00,San Antonio Spurs,24,14,58.33%,13,5,0.38461538461538464
2017-11-02 00:00:00,San Antonio Spurs,13,7,53.85%,4,3,0.75
2018-02-10 00:00:00,San Antonio Spurs,12,7,58.33%,6,3,0.5
2018-03-08 00:00:00,San Antonio Spurs,1,,,,,
2010-03-13 00:00:00,Toronto Raptors,21,13,61.90%,8,5,0.625
2010-04-04 00:00:00,Toronto Raptors,22,10,45.45%,10,5,0.5
2010-11-08 00:00:00,Toronto Raptors,21,12,57.14%,4,2,0.5
2011-03-25 00:00:00,Toronto Raptors,13,7,53.85%,6,4,0.6666666666666666
2013-01-28 00:00:00,Toronto Raptors,12,7,58.33%,3,1,0.3333333333333333
2013-03-04 00:00:00,Toronto Raptors,16,8,50.00%,5,2,0.4
2013-12-03 00:00:00,Toronto Raptors,15,8,53.33%,7,3,0.42857142857142855
2014-03-02 00:00:00,Toronto Raptors,27,13,48.15%,11,4,0.36363636363636365
2015-01-02 00:00:00,Toronto Raptors,18,10,55.56%,11,5,0.45454545454545453
2015-02-27 00:00:00,Toronto Raptors,11,7,63.64%,3,2,0.6666666666666666
2015-11-17 00:00:00,Toronto Raptors,23,13,56.52%,10,5,0.5
2015-12-05 00:00:00,Toronto Raptors,24,14,58.33%,15,9,0.6
2016-11-16 00:00:00,Toronto Raptors,19,10,52.63%,9,3,0.3333333333333333
2016-12-28 00:00:00,Toronto Raptors,18,9,50.00%,6,3,0.5
2017-10-25 00:00:00,Toronto Raptors,20,9,45.00%,11,4,0.36363636363636365
2018-01-13 00:00:00,Toronto Raptors,12,6,50.00%,7,2,0.2857142857142857
2010-02-19 00:00:00,Utah Jazz,9,4,44.44%,6,3,0.5
2010-03-31 00:00:00,Utah Jazz,16,6,37.50%,4,1,0.25
2010-04-13 00:00:00,Utah Jazz,15,5,33.33%,4,1,0.25
2010-11-05 00:00:00,Utah Jazz,17,7,41.18%,4,1,0.25
2011-01-30 00:00:00,Utah Jazz,18,10,55.56%,8,3,0.375
2011-02-16 00:00:00,Utah Jazz,7,1,14.29%,3,,
2012-02-02 00:00:00,Utah Jazz,14,10,71.43%,5,2,0.4
2012-12-26 00:00:00,Utah Jazz,18,7,38.89%,7,4,0.5714285714285714
2013-02-19 00:00:00,Utah Jazz,22,12,54.55%,9,4,0.4444444444444444
2013-04-07 00:00:00,Utah Jazz,19,8,42.11%,9,4,0.4444444444444444
2013-11-16 00:00:00,Utah Jazz,20,7,35.00%,5,,
2013-11-18 00:00:00,Utah Jazz,15,7,46.67%,7,4,0.5714285714285714
2014-01-31 00:00:00,Utah Jazz,26,14,53.85%,13,8,0.6153846153846154
2014-04-06 00:00:00,Utah Jazz,18,12,66.67%,10,5,0.5
2014-11-21 00:00:00,Utah Jazz,9,3,33.33%,6,2,0.3333333333333333
2015-01-13 00:00:00,Utah Jazz,15,10,66.67%,8,4,0.5
2015-01-30 00:00:00,Utah Jazz,22,10,45.45%,11,5,0.45454545454545453
2015-03-21 00:00:00,Utah Jazz,18,8,44.44%,6,3,0.5
2015-11-30 00:00:00,Utah Jazz,20,9,45.00%,8,4,0.5
2015-12-23 00:00:00,Utah Jazz,14,5,35.71%,8,2,0.25
2016-03-09 00:00:00,Utah Jazz,11,3,27.27%,8,2,0.25
2016-03-30 00:00:00,Utah Jazz,23,11,47.83%,10,5,0.5
2016-12-08 00:00:00,Utah Jazz,16,7,43.75%,9,3,0.3333333333333333
2016-12-20 00:00:00,Utah Jazz,18,8,44.44%,9,4,0.4444444444444444
2017-04-10 00:00:00,Utah Jazz,16,9,56.25%,8,6,0.75
2017-05-02 00:00:00,Utah Jazz,11,7,63.64%,4,1,0.25
2017-05-04 00:00:00,Utah Jazz,15,8,53.33%,8,5,0.625
2017-05-06 00:00:00,Utah Jazz,19,6,31.58%,10,3,0.3
2017-05-08 00:00:00,Utah Jazz,15,9,60.00%,10,4,0.4
2018-01-30 00:00:00,Utah Jazz,13,4,30.77%,7,1,0.14285714285714285
2009-12-18 00:00:00,Washington Wizards,17,9,52.94%,9,5,0.5555555555555556
2010-04-06 00:00:00,Washington Wizards,21,10,47.62%,6,3,0.5
2011-03-02 00:00:00,Washington Wizards,18,9,50.00%,7,3,0.42857142857142855
2011-03-27 00:00:00,Washington Wizards,11,3,27.27%,4,1,0.25
2012-03-05 00:00:00,Washington Wizards,7,5,71.43%,3,2,0.6666666666666666
2012-12-08 00:00:00,Washington Wizards,15,7,46.67%,8,2,0.25
2013-03-23 00:00:00,Washington Wizards,18,13,72.22%,10,6,0.6
2014-01-05 00:00:00,Washington Wizards,17,5,29.41%,5,1,0.2
2014-01-28 00:00:00,Washington Wizards,23,8,34.78%,7,2,0.2857142857142857
2015-02-24 00:00:00,Washington Wizards,18,11,61.11%,9,5,0.5555555555555556
2015-03-23 00:00:00,Washington Wizards,14,8,57.14%,8,5,0.625
2016-02-03 00:00:00,Washington Wizards,28,19,67.86%,16,11,0.6875
2016-03-29 00:00:00,Washington Wizards,20,9,45.00%,8,6,0.75
2017-02-28 00:00:00,Washington Wizards,20,9,45.00%,9,2,0.2222222222222222
2017-04-02 00:00:00,Washington Wizards,22,15,68.18%,14,9,0.6428571428571429
2017-10-27 00:00:00,Washington Wizards,19,7,36.84%,13,3,0.23076923076923078
2018-02-28 00:00:00,Washington Wizards,15,5,33.33%,9,4,0.4444444444444444
